time,queue_length
0.0,0
1.0,0
2.0,0
3.0,2
4.0,2
5.0,1
6.0,3
7.0,2
8.0,2
9.0,2
10.0,2
11.0,2
12.0,1
13.0,2
14.0,4
15.0,6
16.0,10
17.0,9
18.0,8
19.0,9
20.0,8
21.0,8
22.0,8
23.0,7
24.0,7
25.0,7
26.0,10
27.0,9
28.0,9
29.0,12
30.0,11
31.0,12
32.0,10
33.0,11
34.0,11
35.0,12
36.0,11
37.0,10
38.0,12
39.0,10
40.0,11
41.0,11
42.0,10
43.0,10
44.0,10
45.0,12
46.0,12
47.0,12
48.0,13
49.0,12
50.0,13
51.0,13
52.0,14
53.0,15
54.0,16
55.0,14
56.0,14
57.0,13
58.0,12
59.0,13
60.0,15
61.0,14
62.0,16
63.0,16
64.0,16
65.0,17
66.0,16
67.0,15
68.0,14
69.0,16
70.0,16
71.0,16
72.0,15
73.0,15
74.0,15
75.0,16
76.0,15
77.0,13
78.0,14
79.0,17
80.0,17
81.0,16
82.0,15
83.0,15
84.0,17
85.0,17
86.0,16
87.0,15
88.0,15
89.0,15
90.0,15
91.0,16
92.0,15
93.0,15
94.0,16
95.0,17
96.0,19
97.0,17
98.0,18
99.0,19
100.0,19
101.0,17
102.0,16
103.0,17
104.0,18
105.0,18
106.0,18
107.0,17
108.0,16
109.0,16
110.0,16
111.0,14
112.0,15
113.0,16
114.0,16
115.0,17
116.0,17
117.0,16
118.0,17
119.0,18
120.0,18
121.0,17
122.0,16
123.0,17
124.0,17
125.0,17
126.0,17
127.0,17
128.0,17
129.0,17
130.0,19
131.0,21
132.0,19
133.0,21
134.0,19
135.0,19
136.0,17
137.0,19
138.0,20
139.0,20
140.0,21
141.0,19
142.0,20
143.0,19
144.0,19
145.0,20
146.0,21
147.0,20
148.0,20
149.0,21
150.0,21
151.0,21
152.0,22
153.0,21
154.0,21
155.0,20
156.0,24
157.0,27
158.0,29
159.0,29
160.0,28
161.0,29
162.0,29
163.0,30
164.0,30
165.0,29
166.0,28
167.0,28
168.0,28
169.0,28
170.0,30
171.0,28
172.0,27
173.0,29
174.0,30
175.0,29
176.0,27
177.0,27
178.0,27
179.0,28
180.0,27
181.0,25
182.0,25
183.0,27
184.0,26
185.0,25
186.0,26
187.0,28
188.0,27
189.0,27
190.0,29
191.0,28
192.0,28
193.0,28
194.0,28
195.0,29
196.0,28
197.0,27
198.0,26
199.0,25
200.0,26
201.0,26
202.0,27
203.0,26
204.0,26
205.0,28
206.0,28
207.0,28
208.0,29
209.0,30
210.0,30
211.0,30
212.0,32
213.0,31
214.0,31
215.0,31
216.0,32
217.0,32
218.0,30
219.0,29
220.0,31
221.0,31
222.0,33
223.0,30
224.0,30
225.0,30
226.0,34
227.0,34
228.0,33
229.0,34
230.0,38
231.0,38
232.0,37
233.0,38
234.0,36
235.0,39
236.0,43
237.0,41
238.0,39
239.0,39
240.0,39
241.0,40
242.0,39
243.0,36
244.0,37
245.0,37
246.0,36
247.0,35
248.0,34
249.0,33
250.0,33
251.0,33
252.0,33
253.0,34
254.0,35
255.0,37
256.0,36
257.0,37
258.0,40
259.0,39
260.0,42
261.0,42
262.0,42
263.0,44
264.0,42
265.0,43
266.0,43
267.0,41
268.0,44
269.0,42
270.0,43
271.0,42
272.0,42
273.0,42
274.0,43
275.0,43
276.0,42
277.0,42
278.0,43
279.0,43
280.0,45
281.0,46
282.0,46
283.0,45
284.0,44
285.0,45
286.0,44
287.0,45
288.0,44
289.0,44
290.0,44
291.0,45
292.0,47
293.0,46
294.0,45
295.0,46
296.0,45
297.0,45
298.0,44
299.0,42
300.0,44
301.0,43
302.0,44
303.0,42
304.0,43
305.0,45
306.0,45
307.0,46
308.0,44
309.0,44
310.0,45
311.0,45
312.0,47
313.0,47
314.0,48
315.0,47
316.0,48
317.0,50
318.0,48
319.0,52
320.0,52
321.0,52
322.0,52
323.0,51
324.0,53
325.0,53
326.0,52
327.0,51
328.0,50
329.0,51
330.0,51
331.0,51
332.0,52
333.0,51
334.0,52
335.0,53
336.0,53
337.0,51
338.0,52
339.0,51
340.0,50
341.0,52
342.0,51
343.0,50
344.0,49
345.0,49
346.0,48
347.0,48
348.0,49
349.0,48
350.0,47
351.0,49
352.0,48
353.0,49
354.0,49
355.0,50
356.0,49
357.0,49
358.0,51
359.0,52
360.0,49
361.0,49
362.0,50
363.0,50
364.0,51
365.0,52
366.0,49
367.0,51
368.0,52
369.0,52
370.0,51
371.0,53
372.0,50
373.0,51
374.0,51
375.0,50
376.0,50
377.0,48
378.0,49
379.0,49
380.0,52
381.0,50
382.0,55
383.0,56
384.0,54
385.0,56
386.0,56
387.0,54
388.0,53
389.0,56
390.0,56
391.0,57
392.0,55
393.0,55
394.0,54
395.0,54
396.0,54
397.0,52
398.0,54
399.0,53
400.0,53
401.0,53
402.0,52
403.0,51
404.0,50
405.0,50
406.0,50
407.0,49
408.0,50
409.0,50
410.0,52
411.0,52
412.0,51
413.0,52
414.0,50
415.0,51
416.0,51
417.0,50
418.0,51
419.0,50
420.0,51
421.0,52
422.0,53
423.0,52
424.0,51
425.0,52
426.0,53
427.0,56
428.0,57
429.0,56
430.0,60
431.0,59
432.0,59
433.0,59
434.0,59
435.0,61
436.0,63
437.0,63
438.0,60
439.0,61
440.0,61
441.0,60
442.0,61
443.0,62
444.0,62
445.0,63
446.0,62
447.0,62
448.0,60
449.0,60
450.0,62
451.0,63
452.0,62
453.0,60
454.0,61
455.0,63
456.0,66
457.0,66
458.0,65
459.0,65
460.0,65
461.0,65
462.0,64
463.0,63
464.0,63
465.0,64
466.0,65
467.0,66
468.0,64
469.0,64
470.0,65
471.0,69
472.0,72
473.0,70
474.0,69
475.0,69
476.0,70
477.0,69
478.0,69
479.0,70
480.0,70
481.0,70
482.0,69
483.0,68
484.0,67
485.0,70
486.0,70
487.0,70
488.0,69
489.0,69
490.0,70
491.0,71
492.0,71
493.0,71
494.0,71
495.0,72
496.0,72
497.0,74
498.0,71
499.0,72
500.0,73
501.0,73
502.0,72
503.0,73
504.0,72
505.0,74
506.0,74
507.0,73
508.0,76
509.0,75
510.0,76
511.0,76
512.0,76
513.0,75
514.0,74
515.0,74
516.0,74
517.0,75
518.0,75
519.0,75
520.0,75
521.0,74
522.0,73
523.0,72
524.0,72
525.0,73
526.0,74
527.0,74
528.0,74
529.0,74
530.0,73
531.0,74
532.0,74
533.0,74
534.0,75
535.0,76
536.0,77
537.0,77
538.0,78
539.0,77
540.0,77
541.0,75
542.0,77
543.0,78
544.0,79
545.0,78
546.0,78
547.0,77
548.0,76
549.0,76
550.0,76
551.0,77
552.0,77
553.0,75
554.0,75
555.0,76
556.0,76
557.0,77
558.0,76
559.0,75
560.0,75
561.0,76
562.0,76
563.0,75
564.0,77
565.0,76
566.0,79
567.0,79
568.0,78
569.0,76
570.0,77
571.0,77
572.0,80
573.0,80
574.0,78
575.0,79
576.0,80
577.0,85
578.0,85
579.0,86
580.0,87
581.0,89
582.0,90
583.0,89
584.0,89
585.0,89
586.0,89
587.0,89
588.0,87
589.0,87
590.0,87
591.0,87
592.0,87
593.0,87
594.0,89
595.0,91
596.0,92
597.0,93
598.0,91
599.0,89
600.0,90
601.0,92
602.0,92
603.0,92
604.0,91
605.0,92
606.0,93
607.0,94
608.0,93
609.0,92
610.0,91
611.0,91
612.0,94
613.0,92
614.0,90
615.0,92
616.0,92
617.0,93
618.0,91
619.0,91
620.0,90
621.0,92
622.0,92
623.0,95
624.0,95
625.0,94
626.0,95
627.0,96
628.0,94
629.0,93
630.0,95
631.0,98
632.0,97
633.0,100
634.0,101
635.0,103
636.0,106
637.0,106
638.0,109
639.0,108
640.0,109
641.0,110
642.0,111
643.0,111
644.0,111
645.0,110
646.0,110
647.0,110
648.0,111
649.0,113
650.0,113
651.0,114
652.0,114
653.0,117
654.0,118
655.0,117
656.0,117
657.0,117
658.0,117
659.0,116
660.0,114
661.0,115
662.0,116
663.0,117
664.0,114
665.0,116
666.0,117
667.0,121
668.0,121
669.0,119
670.0,119
671.0,119
672.0,120
673.0,121
674.0,119
675.0,118
676.0,119
677.0,119
678.0,121
679.0,118
680.0,120
681.0,121
682.0,124
683.0,122
684.0,122
685.0,121
686.0,122
687.0,122
688.0,121
689.0,120
690.0,120
691.0,121
692.0,122
693.0,123
694.0,121
695.0,122
696.0,122
697.0,123
698.0,122
699.0,122
700.0,122
701.0,122
702.0,120
703.0,119
704.0,119
705.0,118
706.0,119
707.0,118
708.0,119
709.0,120
710.0,120
711.0,121
712.0,122
713.0,122
714.0,122
715.0,122
716.0,123
717.0,124
718.0,124
719.0,123
720.0,125
721.0,127
722.0,127
723.0,125
724.0,126
725.0,125
726.0,127
727.0,127
728.0,127
729.0,129
730.0,129
731.0,130
732.0,131
733.0,129
734.0,130
735.0,129
736.0,129
737.0,130
738.0,129
739.0,129
740.0,129
741.0,129
742.0,129
743.0,129
744.0,130
745.0,128
746.0,128
747.0,127
748.0,126
749.0,127
750.0,126
751.0,126
752.0,127
753.0,127
754.0,127
755.0,125
756.0,125
757.0,126
758.0,129
759.0,129
760.0,127
761.0,129
762.0,131
763.0,131
764.0,131
765.0,130
766.0,128
767.0,128
768.0,131
769.0,132
770.0,131
771.0,129
772.0,131
773.0,133
774.0,134
775.0,134
776.0,132
777.0,132
778.0,131
779.0,131
780.0,130
781.0,131
782.0,132
783.0,132
784.0,130
785.0,130
786.0,128
787.0,131
788.0,133
789.0,133
790.0,133
791.0,132
792.0,134
793.0,135
794.0,135
795.0,134
796.0,134
797.0,135
798.0,135
799.0,136
800.0,138
801.0,135
802.0,138
803.0,139
804.0,140
805.0,139
806.0,137
807.0,137
808.0,137
809.0,138
810.0,137
811.0,138
812.0,137
813.0,140
814.0,141
815.0,142
816.0,141
817.0,142
818.0,142
819.0,142
820.0,143
821.0,142
822.0,141
823.0,143
824.0,144
825.0,146
826.0,146
827.0,145
828.0,146
829.0,146
830.0,146
831.0,147
832.0,146
833.0,146
834.0,146
835.0,146
836.0,146
837.0,144
838.0,146
839.0,145
840.0,145
841.0,146
842.0,147
843.0,145
844.0,146
845.0,149
846.0,150
847.0,151
848.0,151
849.0,150
850.0,150
851.0,149
852.0,149
853.0,151
854.0,150
855.0,150
856.0,150
857.0,149
858.0,149
859.0,151
860.0,151
861.0,151
862.0,152
863.0,151
864.0,151
865.0,151
866.0,152
867.0,153
868.0,153
869.0,154
870.0,156
871.0,156
872.0,156
873.0,156
874.0,158
875.0,159
876.0,158
877.0,159
878.0,159
879.0,162
880.0,163
881.0,162
882.0,162
883.0,161
884.0,160
885.0,160
886.0,161
887.0,160
888.0,161
889.0,160
890.0,160
891.0,161
892.0,160
893.0,161
894.0,160
895.0,161
896.0,161
897.0,161
898.0,159
899.0,158
900.0,159
901.0,159
902.0,158
903.0,158
904.0,157
905.0,158
906.0,158
907.0,157
908.0,157
909.0,156
910.0,157
911.0,158
912.0,157
913.0,157
914.0,159
915.0,160
916.0,160
917.0,159
918.0,160
919.0,158
920.0,161
921.0,161
922.0,163
923.0,163
924.0,161
925.0,161
926.0,163
927.0,163
928.0,164
929.0,164
930.0,164
931.0,166
932.0,167
933.0,165
934.0,165
935.0,165
936.0,166
937.0,167
938.0,165
939.0,164
940.0,164
941.0,164
942.0,164
943.0,164
944.0,166
945.0,168
946.0,168
947.0,167
948.0,167
949.0,167
950.0,165
951.0,165
952.0,164
953.0,164
954.0,164
955.0,162
956.0,162
957.0,162
958.0,162
959.0,162
960.0,163
961.0,161
962.0,161
963.0,161
964.0,162
965.0,161
966.0,163
967.0,160
968.0,162
969.0,162
970.0,163
971.0,160
972.0,159
973.0,160
974.0,160
975.0,160
976.0,159
977.0,157
978.0,157
979.0,158
980.0,157
981.0,156
982.0,155
983.0,155
984.0,157
985.0,157
986.0,158
987.0,157
988.0,156
989.0,157
990.0,159
991.0,159
992.0,159
993.0,159
994.0,159
995.0,158
996.0,158
997.0,162
998.0,161
999.0,161
1000.0,164
1001.0,163
1002.0,164
1003.0,165
1004.0,165
1005.0,167
1006.0,168
1007.0,167
1008.0,168
1009.0,171
1010.0,170
1011.0,170
1012.0,169
1013.0,170
1014.0,172
1015.0,172
1016.0,172
1017.0,173
1018.0,173
1019.0,174
1020.0,173
1021.0,174
1022.0,173
1023.0,173
1024.0,173
1025.0,172
1026.0,174
1027.0,174
1028.0,176
1029.0,180
1030.0,181
1031.0,182
1032.0,180
1033.0,181
1034.0,182
1035.0,182
1036.0,180
1037.0,181
1038.0,181
1039.0,179
1040.0,179
1041.0,179
1042.0,178
1043.0,177
1044.0,176
1045.0,176
1046.0,176
1047.0,176
1048.0,177
1049.0,176
1050.0,177
1051.0,178
1052.0,178
1053.0,180
1054.0,179
1055.0,184
1056.0,185
1057.0,184
1058.0,183
1059.0,184
1060.0,184
1061.0,186
1062.0,186
1063.0,187
1064.0,185
1065.0,186
1066.0,187
1067.0,187
1068.0,188
1069.0,188
1070.0,188
1071.0,189
1072.0,190
1073.0,189
1074.0,189
1075.0,192
1076.0,195
1077.0,195
1078.0,195
1079.0,194
1080.0,195
1081.0,195
1082.0,195
1083.0,194
1084.0,194
1085.0,193
1086.0,195
1087.0,196
1088.0,197
1089.0,196
1090.0,196
1091.0,196
1092.0,196
1093.0,197
1094.0,195
1095.0,196
1096.0,196
1097.0,196
1098.0,196
1099.0,193
1100.0,194
1101.0,195
1102.0,196
1103.0,197
1104.0,194
1105.0,196
1106.0,197
1107.0,197
1108.0,197
1109.0,195
1110.0,195
1111.0,196
1112.0,196
1113.0,199
1114.0,197
1115.0,197
1116.0,200
1117.0,200
1118.0,200
1119.0,197
1120.0,196
1121.0,196
1122.0,197
1123.0,195
1124.0,194
1125.0,196
1126.0,198
1127.0,198
1128.0,199
1129.0,198
1130.0,199
1131.0,198
1132.0,199
1133.0,198
1134.0,197
1135.0,197
1136.0,197
1137.0,197
1138.0,196
1139.0,194
1140.0,195
1141.0,196
1142.0,196
1143.0,197
1144.0,195
1145.0,197
1146.0,198
1147.0,198
1148.0,198
1149.0,201
1150.0,200
1151.0,200
1152.0,200
1153.0,200
1154.0,199
1155.0,198
1156.0,197
1157.0,198
1158.0,198
1159.0,197
1160.0,197
1161.0,198
1162.0,198
1163.0,198
1164.0,197
1165.0,196
1166.0,196
1167.0,198
1168.0,199
1169.0,199
1170.0,199
1171.0,202
1172.0,202
1173.0,202
1174.0,201
1175.0,202
1176.0,201
1177.0,202
1178.0,200
1179.0,200
1180.0,199
1181.0,199
1182.0,201
1183.0,199
1184.0,201
1185.0,203
1186.0,202
1187.0,204
1188.0,206
1189.0,208
1190.0,210
1191.0,208
1192.0,208
1193.0,208
1194.0,208
1195.0,209
1196.0,207
1197.0,209
1198.0,207
1199.0,207
1200.0,209
1201.0,208
1202.0,211
1203.0,209
1204.0,211
1205.0,210
1206.0,209
1207.0,209
1208.0,209
1209.0,211
1210.0,209
1211.0,209
1212.0,208
1213.0,210
1214.0,210
1215.0,209
1216.0,209
1217.0,211
1218.0,211
1219.0,211
1220.0,212
1221.0,212
1222.0,212
1223.0,211
1224.0,210
1225.0,211
1226.0,212
1227.0,211
1228.0,214
1229.0,213
1230.0,214
1231.0,215
1232.0,215
1233.0,214
1234.0,215
1235.0,215
1236.0,214
1237.0,212
1238.0,213
1239.0,213
1240.0,212
1241.0,211
1242.0,210
1243.0,211
1244.0,212
1245.0,211
1246.0,210
1247.0,211
1248.0,213
1249.0,214
1250.0,217
1251.0,214
1252.0,213
1253.0,214
1254.0,214
1255.0,213
1256.0,214
1257.0,216
1258.0,215
1259.0,218
1260.0,216
1261.0,216
1262.0,214
1263.0,216
1264.0,217
1265.0,216
1266.0,216
1267.0,217
1268.0,217
1269.0,219
1270.0,217
1271.0,217
1272.0,217
1273.0,218
1274.0,217
1275.0,217
1276.0,218
1277.0,217
1278.0,217
1279.0,217
1280.0,217
1281.0,218
1282.0,222
1283.0,221
1284.0,221
1285.0,220
1286.0,221
1287.0,222
1288.0,221
1289.0,221
1290.0,220
1291.0,221
1292.0,220
1293.0,220
1294.0,220
1295.0,219
1296.0,221
1297.0,219
1298.0,222
1299.0,221
1300.0,222
1301.0,223
1302.0,223
1303.0,225
1304.0,225
1305.0,225
1306.0,230
1307.0,229
1308.0,230
1309.0,228
1310.0,228
1311.0,227
1312.0,227
1313.0,228
1314.0,229
1315.0,230
1316.0,230
1317.0,228
1318.0,227
1319.0,227
1320.0,228
1321.0,231
1322.0,232
1323.0,231
1324.0,233
1325.0,233
1326.0,233
1327.0,233
1328.0,233
1329.0,232
1330.0,234
1331.0,233
1332.0,232
1333.0,233
1334.0,234
1335.0,234
1336.0,233
1337.0,233
1338.0,237
1339.0,238
1340.0,238
1341.0,236
1342.0,237
1343.0,237
1344.0,240
1345.0,238
1346.0,240
1347.0,242
1348.0,243
1349.0,242
1350.0,243
1351.0,242
1352.0,243
1353.0,244
1354.0,245
1355.0,244
1356.0,244
1357.0,244
1358.0,244
1359.0,243
1360.0,243
1361.0,242
1362.0,243
1363.0,243
1364.0,242
1365.0,242
1366.0,241
1367.0,241
1368.0,243
1369.0,242
1370.0,241
1371.0,240
1372.0,240
1373.0,240
1374.0,239
1375.0,239
1376.0,241
1377.0,240
1378.0,242
1379.0,241
1380.0,241
1381.0,239
1382.0,241
1383.0,242
1384.0,242
1385.0,241
1386.0,239
1387.0,239
1388.0,241
1389.0,241
1390.0,242
1391.0,242
1392.0,244
1393.0,245
1394.0,244
1395.0,244
1396.0,245
1397.0,245
1398.0,247
1399.0,247
1400.0,248
1401.0,250
1402.0,248
1403.0,252
1404.0,251
1405.0,255
1406.0,255
1407.0,256
1408.0,254
1409.0,257
1410.0,257
1411.0,256
1412.0,257
1413.0,257
1414.0,257
1415.0,258
1416.0,258
1417.0,259
1418.0,258
1419.0,258
1420.0,259
1421.0,261
1422.0,261
1423.0,262
1424.0,264
1425.0,262
1426.0,261
1427.0,262
1428.0,262
1429.0,263
1430.0,263
1431.0,264
1432.0,263
1433.0,265
1434.0,265
1435.0,263
1436.0,263
1437.0,264
1438.0,265
1439.0,264
1440.0,263
1441.0,264
1442.0,264
1443.0,264
1444.0,264
1445.0,263
1446.0,263
1447.0,263
1448.0,264
1449.0,263
1450.0,262
1451.0,263
1452.0,264
1453.0,264
1454.0,265
1455.0,265
1456.0,267
1457.0,266
1458.0,268
1459.0,267
1460.0,268
1461.0,267
1462.0,271
1463.0,270
1464.0,272
1465.0,271
1466.0,270
1467.0,271
1468.0,270
1469.0,270
1470.0,272
1471.0,271
1472.0,271
1473.0,271
1474.0,273
1475.0,271
1476.0,272
1477.0,276
1478.0,276
1479.0,276
1480.0,275
1481.0,274
1482.0,275
1483.0,274
1484.0,277
1485.0,278
1486.0,275
1487.0,276
1488.0,276
1489.0,276
1490.0,276
1491.0,274
1492.0,276
1493.0,278
1494.0,280
1495.0,278
1496.0,279
1497.0,277
1498.0,278
1499.0,279
1500.0,278
1501.0,280
1502.0,281
1503.0,280
1504.0,279
1505.0,278
1506.0,280
1507.0,280
1508.0,280
1509.0,280
1510.0,283
1511.0,285
1512.0,286
1513.0,286
1514.0,287
1515.0,286
1516.0,286
1517.0,285
1518.0,285
1519.0,285
1520.0,286
1521.0,288
1522.0,287
1523.0,289
1524.0,289
1525.0,290
1526.0,290
1527.0,290
1528.0,289
1529.0,288
1530.0,288
1531.0,289
1532.0,293
1533.0,293
1534.0,291
1535.0,291
1536.0,291
1537.0,292
1538.0,293
1539.0,291
1540.0,292
1541.0,293
1542.0,293
1543.0,292
1544.0,290
1545.0,291
1546.0,291
1547.0,293
1548.0,293
1549.0,291
1550.0,291
1551.0,292
1552.0,292
1553.0,292
1554.0,291
1555.0,293
1556.0,294
1557.0,296
1558.0,296
1559.0,295
1560.0,294
1561.0,295
1562.0,296
1563.0,295
1564.0,294
1565.0,295
1566.0,296
1567.0,295
1568.0,295
1569.0,292
1570.0,295
1571.0,296
1572.0,296
1573.0,294
1574.0,293
1575.0,292
1576.0,293
1577.0,294
1578.0,294
1579.0,293
1580.0,293
1581.0,294
1582.0,294
1583.0,295
1584.0,295
1585.0,295
1586.0,295
1587.0,295
1588.0,296
1589.0,296
1590.0,297
1591.0,296
1592.0,298
1593.0,298
1594.0,296
1595.0,297
1596.0,298
1597.0,298
1598.0,298
1599.0,298
1600.0,297
1601.0,298
1602.0,298
1603.0,300
1604.0,299
1605.0,297
1606.0,298
1607.0,298
1608.0,298
1609.0,300
1610.0,299
1611.0,299
1612.0,302
1613.0,301
1614.0,301
1615.0,302
1616.0,301
1617.0,304
1618.0,303
1619.0,302
1620.0,304
1621.0,305
1622.0,305
1623.0,305
1624.0,305
1625.0,306
1626.0,306
1627.0,308
1628.0,308
1629.0,308
1630.0,307
1631.0,307
1632.0,308
1633.0,309
1634.0,308
1635.0,311
1636.0,311
1637.0,311
1638.0,312
1639.0,309
1640.0,311
1641.0,310
1642.0,312
1643.0,312
1644.0,311
1645.0,311
1646.0,311
1647.0,314
1648.0,315
1649.0,314
1650.0,315
1651.0,314
1652.0,316
1653.0,316
1654.0,317
1655.0,317
1656.0,316
1657.0,315
1658.0,316
1659.0,314
1660.0,316
1661.0,315
1662.0,315
1663.0,315
1664.0,316
1665.0,316
1666.0,316
1667.0,317
1668.0,316
1669.0,318
1670.0,317
1671.0,317
1672.0,315
1673.0,315
1674.0,315
1675.0,315
1676.0,315
1677.0,314
1678.0,316
1679.0,316
1680.0,317
1681.0,317
1682.0,315
1683.0,318
1684.0,317
1685.0,317
1686.0,315
1687.0,316
1688.0,318
1689.0,318
1690.0,318
1691.0,317
1692.0,320
1693.0,321
1694.0,323
1695.0,323
1696.0,325
1697.0,322
1698.0,324
1699.0,324
1700.0,325
1701.0,327
1702.0,325
1703.0,326
1704.0,326
1705.0,326
1706.0,325
1707.0,325
1708.0,324
1709.0,328
1710.0,329
1711.0,330
1712.0,329
1713.0,331
1714.0,334
1715.0,336
1716.0,337
1717.0,336
1718.0,336
1719.0,336
1720.0,336
1721.0,335
1722.0,335
1723.0,335
1724.0,334
1725.0,335
1726.0,336
1727.0,334
1728.0,335
1729.0,335
1730.0,337
1731.0,340
1732.0,337
1733.0,337
1734.0,337
1735.0,337
1736.0,340
1737.0,338
1738.0,340
1739.0,342
1740.0,343
1741.0,342
1742.0,343
1743.0,342
1744.0,343
1745.0,343
1746.0,343
1747.0,344
1748.0,343
1749.0,342
1750.0,345
1751.0,345
1752.0,345
1753.0,346
1754.0,347
1755.0,348
1756.0,350
1757.0,349
1758.0,350
1759.0,349
1760.0,349
1761.0,348
1762.0,348
1763.0,349
1764.0,347
1765.0,347
1766.0,347
1767.0,353
1768.0,353
1769.0,353
1770.0,352
1771.0,352
1772.0,352
1773.0,354
1774.0,354
1775.0,354
1776.0,354
1777.0,354
1778.0,355
1779.0,354
1780.0,357
1781.0,359
1782.0,359
1783.0,360
1784.0,359
1785.0,360
1786.0,361
1787.0,360
1788.0,360
1789.0,360
1790.0,360
1791.0,361
1792.0,362
1793.0,363
1794.0,364
1795.0,363
1796.0,362
1797.0,364
1798.0,364
1799.0,364
1800.0,366
1801.0,364
1802.0,365
1803.0,367
1804.0,370
1805.0,370
1806.0,370
1807.0,369
1808.0,371
1809.0,372
1810.0,370
1811.0,370
1812.0,369
1813.0,369
1814.0,370
1815.0,372
1816.0,370
1817.0,371
1818.0,371
1819.0,371
1820.0,370
1821.0,371
1822.0,374
1823.0,376
1824.0,378
1825.0,378
1826.0,378
1827.0,380
1828.0,380
1829.0,380
1830.0,380
1831.0,380
1832.0,381
1833.0,383
1834.0,383
1835.0,380
1836.0,380
1837.0,379
1838.0,379
1839.0,380
1840.0,379
1841.0,380
1842.0,379
1843.0,380
1844.0,380
1845.0,380
1846.0,380
1847.0,379
1848.0,380
1849.0,379
1850.0,377
1851.0,378
1852.0,377
1853.0,377
1854.0,378
1855.0,377
1856.0,377
1857.0,378
1858.0,378
1859.0,377
1860.0,378
1861.0,377
1862.0,377
1863.0,377
1864.0,377
1865.0,377
1866.0,376
1867.0,377
1868.0,378
1869.0,378
1870.0,377
1871.0,377
1872.0,378
1873.0,382
1874.0,384
1875.0,385
1876.0,386
1877.0,385
1878.0,386
1879.0,386
1880.0,385
1881.0,387
1882.0,389
1883.0,390
1884.0,391
1885.0,392
1886.0,392
1887.0,392
1888.0,393
1889.0,394
1890.0,393
1891.0,393
1892.0,393
1893.0,393
1894.0,395
1895.0,394
1896.0,396
1897.0,396
1898.0,399
1899.0,399
1900.0,398
1901.0,398
1902.0,398
1903.0,401
1904.0,401
1905.0,400
1906.0,399
1907.0,400
1908.0,400
1909.0,404
1910.0,404
1911.0,405
1912.0,406
1913.0,407
1914.0,408
1915.0,407
1916.0,407
1917.0,407
1918.0,406
1919.0,406
1920.0,407
1921.0,406
1922.0,405
1923.0,406
1924.0,407
1925.0,408
1926.0,409
1927.0,409
1928.0,409
1929.0,407
1930.0,408
1931.0,409
1932.0,408
1933.0,410
1934.0,410
1935.0,409
1936.0,409
1937.0,408
1938.0,407
1939.0,408
1940.0,409
1941.0,411
1942.0,410
1943.0,410
1944.0,409
1945.0,410
1946.0,413
1947.0,416
1948.0,418
1949.0,419
1950.0,418
1951.0,420
1952.0,420
1953.0,420
1954.0,423
1955.0,424
1956.0,425
1957.0,425
1958.0,426
1959.0,425
1960.0,424
1961.0,425
1962.0,426
1963.0,427
1964.0,427
1965.0,427
1966.0,427
1967.0,428
1968.0,429
1969.0,428
1970.0,428
1971.0,430
1972.0,432
1973.0,434
1974.0,432
1975.0,432
1976.0,433
1977.0,433
1978.0,436
1979.0,434
1980.0,435
1981.0,435
1982.0,435
1983.0,433
1984.0,433
1985.0,433
1986.0,432
1987.0,433
1988.0,430
1989.0,432
1990.0,432
1991.0,432
1992.0,432
1993.0,432
1994.0,434
1995.0,437
1996.0,436
1997.0,436
1998.0,437
1999.0,436
